Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECREMENT
    INCREMENT

Grammar

Rule 0     S' -> calc
Rule 1     calc -> assignment SEMICOLON
Rule 2     calc -> assignment SEMICOLON calc
Rule 3     calc -> declaration SEMICOLON
Rule 4     calc -> declaration SEMICOLON calc
Rule 5     calc -> variable_update SEMICOLON
Rule 6     calc -> variable_update SEMICOLON calc
Rule 7     calc -> expression SEMICOLON
Rule 8     calc -> expression SEMICOLON calc
Rule 9     calc -> printoutput SEMICOLON
Rule 10    calc -> printoutput SEMICOLON calc
Rule 11    calc -> dowhile_expression SEMICOLON
Rule 12    calc -> dowhile_expression SEMICOLON calc
Rule 13    var -> NAME
Rule 14    printoutput -> PRINT LB printexpression RB
Rule 15    printexpression -> expression
Rule 16    printexpression -> expression COMMA printexpression
Rule 17    expression -> var
Rule 18    expression -> CHAR
Rule 19    expression -> double_expression
Rule 20    expression -> int_expression
Rule 21    expression -> string_expression
Rule 22    expression -> bool_expression
Rule 23    declaration -> DOUBLE_TYPE NAME
Rule 24    declaration -> INT_TYPE NAME
Rule 25    declaration -> STRING_TYPE NAME
Rule 26    declaration -> CHARACTER_TYPE NAME
Rule 27    declaration -> BOOL_TYPE NAME
Rule 28    declaration -> empty
Rule 29    assignment -> DOUBLE_TYPE NAME ASSIGNMENT double_expression
Rule 30    assignment -> INT_TYPE NAME ASSIGNMENT int_expression
Rule 31    assignment -> STRING_TYPE NAME ASSIGNMENT string_expression
Rule 32    assignment -> CHARACTER_TYPE NAME ASSIGNMENT CHAR
Rule 33    assignment -> BOOL_TYPE NAME ASSIGNMENT bool_expression
Rule 34    assignment -> empty
Rule 35    variable_update -> NAME ASSIGNMENT double_expression
Rule 36    variable_update -> NAME ASSIGNMENT int_expression
Rule 37    variable_update -> NAME ASSIGNMENT string_expression
Rule 38    variable_update -> NAME ASSIGNMENT CHAR
Rule 39    variable_update -> NAME ASSIGNMENT bool_expression
Rule 40    double_expression -> DOUBLE
Rule 41    double_expression -> var
Rule 42    double_expression -> double_expression PLUS double_expression
Rule 43    double_expression -> double_expression MINUS double_expression
Rule 44    double_expression -> double_expression MULTIPLY double_expression
Rule 45    double_expression -> double_expression DIVIDE double_expression
Rule 46    double_expression -> double_expression MOD double_expression
Rule 47    double_expression -> double_expression POWER double_expression
Rule 48    double_expression -> LB double_expression RB
Rule 49    int_expression -> INT
Rule 50    int_expression -> var
Rule 51    int_expression -> int_expression PLUS int_expression
Rule 52    int_expression -> int_expression MINUS int_expression
Rule 53    int_expression -> int_expression MULTIPLY int_expression
Rule 54    int_expression -> int_expression DIVIDE int_expression
Rule 55    int_expression -> int_expression MOD int_expression
Rule 56    int_expression -> int_expression POWER int_expression
Rule 57    int_expression -> LB int_expression RB
Rule 58    bool_expression -> BOOL
Rule 59    bool_expression -> var
Rule 60    bool_expression -> bool_expression OR bool_expression
Rule 61    bool_expression -> bool_expression AND bool_expression
Rule 62    bool_expression -> expression LESS expression
Rule 63    bool_expression -> expression LESSEQUAL expression
Rule 64    bool_expression -> expression GREATER expression
Rule 65    bool_expression -> expression GREATEREQUAL expression
Rule 66    bool_expression -> expression EQUALITY expression
Rule 67    bool_expression -> NOT bool_expression
Rule 68    bool_expression -> LB bool_expression RB
Rule 69    string_expression -> STRING
Rule 70    string_expression -> var
Rule 71    string_expression -> string_expression PLUS string_expression
Rule 72    empty -> <empty>
Rule 73    code -> assignment SEMICOLON
Rule 74    code -> declaration SEMICOLON
Rule 75    code -> variable_update SEMICOLON
Rule 76    insidewhile -> code
Rule 77    insidewhile -> code insidewhile
